libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
103890	“Œ‹ž“s’†‰›‹æ	“Œ‹ž“s	13	’†‰›‹æ—§‹ž‹´}‘ŠÙ	35.6705866,139.7720031	MEDIUM	5	5
100365	ç—tŒ§ŽsìŽs	ç—tŒ§	12	ŽsìŽs’†‰›}‘ŠÙ	35.7152848,139.9319628	MEDIUM	23	16
100366	ç—tŒ§ŽsìŽs	ç—tŒ§	12	ŽsìŽsM“Ä}‘ŠÙ	35.702097,139.941697	MEDIUM	3	2
100367	ç—tŒ§ŽsìŽs	ç—tŒ§	12	ŽsìŽs“ìs“¿}‘ŠÙ	35.6808585,139.8998971	MEDIUM	2	2
100360	ç—tŒ§ŽsŒ´Žs	ç—tŒ§	12	ŽsŒ´ŽsŽs’ÃŒö–¯ŠÙ}‘Žº	35.5147589,140.1845258	SMALL	1	0
100361	ç—tŒ§ŽsŒ´Žs	ç—tŒ§	12	ŽsŒ´Žs—LHŒö–¯ŠÙ}‘Žº	35.4536153,140.0503096	SMALL	1	1
103899	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§’†‰›}‘ŠÙ	35.7105565,139.869768	MEDIUM	15	15
103898	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§¼]}‘ŠÙ	35.6969387,139.8710739	MEDIUM	2	2
103549	“‡ªŒ§o‰_Žs	“‡ªŒ§	32	o‰_Žs—§‘åŽÐ}‘ŠÙ	35.390807,132.684894	MEDIUM	1	1
103548	“‡ªŒ§o‰_Žs	“‡ªŒ§	32	o‰_Žs—§ŠC•Ó‚Ì‘½Šê}‘ŠÙ	35.2856179,132.625524	MEDIUM	1	1
101620	ÎìŒ§”’ŽRŽs	ÎìŒ§	17	”’ŽRŽs—§¼”C}‘ŠÙ	36.5245757,136.5671023	MEDIUM	1	0
101401	•ºŒÉŒ§ˆÉ’OŽs	•ºŒÉŒ§	28	ˆÉ’OŽs—§}‘ŠÙ–k•ªŠÙ	34.802805,135.388228	MEDIUM	1	1
110416	’·–ìŒ§¬’J‘º	’·–ìŒ§	20	¬’J‘º}‘ŠÙu‚Ç‚ñ‚®‚èv	36.7792448,137.908191	MEDIUM	1	0
110952	ŒQ”nŒ§‘O‹´Žs	ŒQ”nŒ§	10	‘O‹´Žs—§}‘ŠÙ‘ŽÐ•ªŠÙ	36.4075534,139.0395851	MEDIUM	1	1
102050	‚’mŒ§”üŽs	‚’mŒ§	39	”üŽs—§}‘ŠÙ–k•ªŠÙ	33.650098,133.780687	MEDIUM	1	0
110415	_“ÞìŒ§¼“c’¬	_“ÞìŒ§	14	¼“c’¬}‘ŠÙ	35.348473,139.140195	MEDIUM	2	0
103547	“‡ªŒ§o‰_Žs	“‡ªŒ§	32	o‰_Žs—§²“c}‘ŠÙ	35.2543906,132.7174939	MEDIUM	1	0
103232	²‰êŒ§²‰êŽs	²‰êŒ§	41	²‰êŽs—§}‘ŠÙŽO£ŠÙ	33.431793,130.278868	MEDIUM	1	0
100386	ç—tŒ§”Žs	ç—tŒ§	12	”Žs—§}‘ŠÙ“ì•”•ªŠÙ	35.8095294,139.9723473	MEDIUM	1	1
107867	“¿“‡Œ§“¿“‡Žs	“¿“‡Œ§	36	“¿“‡Žs—§ˆÚ“®}‘ŠÙu‚¢‚¸‚Ý†v	34.0735864,134.5491387	BM	4	2
100385	ç—tŒ§”Žs	ç—tŒ§	12	”Žs—§}‘ŠÙŒõƒP‹u•ªŠÙ	35.8309931,139.9565507	MEDIUM	1	1
100382	ç—tŒ§Š™ƒ–’JŽs	ç—tŒ§	12	Š™ƒP’JŽs—§}‘ŠÙ¼•”•ªŠÙ	35.781409,139.974546	MEDIUM	1	0
100383	ç—tŒ§Š›ìŽs	ç—tŒ§	12	Š›ìŽs—§}‘ŠÙ	35.1133979,140.1004915	MEDIUM	2	0
100380	ç—tŒ§Š™ƒ–’JŽs	ç—tŒ§	12	Š™ƒP’JŽs—§}‘ŠÙ	35.7725005,140.0003434	MEDIUM	3	2
100381	ç—tŒ§Š™ƒ–’JŽs	ç—tŒ§	12	Š™ƒP’JŽs—§}‘ŠÙ“Œ•”•ªŠÙ	35.7533357,140.0034969	MEDIUM	1	1
102053	‚’mŒ§“ì‘Žs	‚’mŒ§	39	“ì‘ŽsˆÚ“®}‘ŠÙŽÔu‚½‚¿‚Î‚È†v	33.576051,133.6384016	BM	1	1
113010	ÎìŒ§—Ö“‡Žs	ÎìŒ§	17	—Ö“‡Žs—§}‘ŠÙ’¬–ì•ªŠÙ	37.4232967,137.0881061	MEDIUM	1	0
107868	“¿“‡Œ§“¿“‡Žs	“¿“‡Œ§	36	“¿“‡Žs—§}‘ŠÙ	34.0735864,134.5491387	MEDIUM	9	5
100389	ç—tŒ§”Žs	ç—tŒ§	12	”Žs—§}‘ŠÙV•x•ªŠÙ	35.858006,139.948880	MEDIUM	1	1
101490	ˆïéŒ§’}¼Žs	ˆïéŒ§	8	’}¼Žs—§–¾–ì}‘ŠÙ	36.249200,140.029067	MEDIUM	1	0
101493	ˆïéŒ§“ú—§Žs	ˆïéŒ§	8	“ú—§Žs—§‘½‰ê}‘ŠÙ	36.5569082,140.6264098	MEDIUM	3	2
113158	ŠâŽèŒ§–ì“c‘º	ŠâŽèŒ§	3	–ì“c‘º—§}‘ŠÙ	40.110745,141.819272	MEDIUM	1	0
101494	ˆïéŒ§“ú—§Žs	ˆïéŒ§	8	“ú—§Žs—§‹L”O}‘ŠÙ	36.590221,140.659515	MEDIUM	5	2
101497	ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs	ˆïéŒ§	8	‚Ð‚½‚¿‚È‚©Žs—§²–ì}‘ŠÙ	36.426451,140.5412909	MEDIUM	2	2
101496	ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs	ˆïéŒ§	8	‚Ð‚½‚¿‚È‚©Žs—§’†‰›}‘ŠÙ	36.3964482,140.5274048	MEDIUM	3	2
101499	ˆïéŒ§í—¤‘å‹{Žs	ˆïéŒ§	8	í—¤‘å‹{Žs—§}‘î•ñŠÙ	36.543922,140.412154	MEDIUM	1	0
101498	ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs	ˆïéŒ§	8	‚Ð‚½‚¿‚È‚©Žs—§“ß‰Ï–©}‘ŠÙ	36.352631,140.592985	MEDIUM	1	1
104441	ŽRŒûŒ§”‹Žs	ŽRŒûŒ§	35	”‹Žs—§{²}‘ŠÙ	34.615127,131.604417	MEDIUM	1	0
104440	ŽRŒûŒ§”‹Žs	ŽRŒûŒ§	35	”‹Žs—§”‹}‘ŠÙ	34.4099903,131.3970655	MEDIUM	1	1
104443	ŽRŒûŒ§ŒõŽs	ŽRŒûŒ§	35	ŒõŽs—§}‘ŠÙ   	33.9624022,131.9446287	MEDIUM	2	1
104442	ŽRŒûŒ§ŒõŽs	ŽRŒûŒ§	35	ŒõŽs—§}‘ŠÙ‘å˜a•ªŽºu‚ ‚¶‚³‚¢•¶ŒÉv	33.983150,131.998593	SMALL	1	1
104445	ŽRŒûŒ§Šâ‘Žs	ŽRŒûŒ§	35	Šâ‘Žs’†‰›}‘ŠÙ	34.1341127,132.1954113	MEDIUM	3	2
104444	ŽRŒûŒ§–h•{Žs	ŽRŒûŒ§	35	–h•{Žs—§–h•{}‘ŠÙ	34.053810,131.571513	MEDIUM	4	2
104447	ŽRŒûŒ§Šâ‘Žs	ŽRŒûŒ§	35	Šâ‘ŽsŠâ‘}‘ŠÙ	34.1648561,132.1844725	MEDIUM	1	1
101166	–kŠC“¹çÎŽs	–kŠC“¹	1	çÎŽsˆÚ“®}‘ŠÙŽÔuƒuƒb‚­‚ñv	42.8164247,141.6441046	BM	1	1
104449	ŽRŒûŒ§Šâ‘Žs	ŽRŒûŒ§	35	Šâ‘Žs—R‰F}‘ŠÙ	34.0467927,132.2116208	MEDIUM	2	2
101168	–kŠC“¹]•ÊŽs	–kŠC“¹	1	]•ÊŽsî•ñ}‘ŠÙ	43.091357,141.519602	MEDIUM	4	4
109057	‰ªŽRŒ§‚—ÀŽs	‰ªŽRŒ§	33	‚—ÀŽs—§”õ’†}‘Žº	34.7869046,133.4566926	SMALL	1	0
104283	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§‘ƒŠ›}‘ŠÙ	35.7339562,139.7331313	MEDIUM	2	2
104282	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§ç‘}‘ŠÙ	35.735616,139.688423	MEDIUM	2	2
104281	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§’†‰›}‘ŠÙ	35.7269484,139.7189019	MEDIUM	7	7
104280	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§ã’r‘Ü}‘ŠÙ	35.7386332,139.7169906	MEDIUM	2	2
104287	’¹ŽæŒ§‘åŽR’¬	’¹ŽæŒ§	31	‘åŽR’¬—§}‘ŠÙ	35.5153636,133.5800703	MEDIUM	1	1
104286	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§‹îž}‘ŠÙ	35.7371809,139.7473442	MEDIUM	3	3
104285	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§–Ú”’}‘ŠÙ	35.725778,139.6988761	MEDIUM	2	2
104284	“Œ‹ž“s–L“‡‹æ	“Œ‹ž“s	13	–L“‡‹æ—§’r‘Ü}‘ŠÙ	35.735945,139.705832	MEDIUM	2	2
100702	•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§	40	‹v—¯•ÄŽs—§’†‰›}‘ŠÙ	33.3124679,130.5312157	MEDIUM	3	2
100703	•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§	40	‹v—¯•ÄŽs—§ŽOàk}‘ŠÙ	33.2522614,130.465306	MEDIUM	2	2
100700	•Ÿ‰ªŒ§ŒÃ‰êŽs	•Ÿ‰ªŒ§	40	ŒÃ‰êŽs—§}‘ŠÙ	33.7324473,130.4709149	MEDIUM	2	1
100706	•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§	40	‹v—¯•ÄŽs—§é“‡}‘ŠÙ	33.2529797,130.4276367	MEDIUM	2	2
100707	•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§	40	‹v—¯•ÄŽs—§“cŽåŠÛ}‘ŠÙ	33.338410,130.687050	MEDIUM	2	0
100705	•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§	40	‹v—¯•ÄŽs—§–k–ì}‘ŠÙ	33.344340,130.584745	MEDIUM	2	2
104669	•ºŒÉŒ§—§‘åŠw	•ºŒÉŒ§	28	•ºŒÉŒ§—§‘åŠw•P˜HHŠwŠwpî•ñŠÙ	34.877300,134.649650	UNIV	2	0
104668	‰ªŽRŒ§—§‘åŠw	‰ªŽRŒ§	33	‰ªŽRŒ§—§‘åŠw•‘®}‘ŠÙ	34.691691,133.780686	UNIV	2	1
105058	“Œ‹ž—‰È‘åŠw	’·–ìŒ§	20	z–K“Œ‹ž—‰È‘åŠw}‘ŠÙ	36.008014,138.183825	UNIV	2	0
104667	ŒF–{Œ§—§‘åŠw	ŒF–{Œ§	43	ŒF–{Œ§—§‘åŠwŠwpî•ñƒƒfƒBƒAƒZƒ“ƒ^[}‘ŠÙ	32.805038,130.765035	UNIV	2	0
102849	‘å•ªŒ§‘å•ªŽs	‘å•ªŒ§	44	‘å•ªŽs–¯}‘ŠÙƒRƒ“ƒpƒ‹ƒz[ƒ‹•ªŠÙ	33.2354914,131.6110913	MEDIUM	2	1
100943	Šò•ŒŒ§‚ŽRŽs	Šò•ŒŒ§	21	‚ŽRŽs}‘ŠÙ’©“ú•ªŠÙ	36.0888864,137.3470504	MEDIUM	1	0
100944	Šò•ŒŒ§‚ŽRŽs	Šò•ŒŒ§	21	‚ŽRŽs}‘ŠÙ´Œ©•ªŠÙ	36.1286413,137.1867692	MEDIUM	1	0
100945	Šò•ŒŒ§‚ŽRŽs	Šò•ŒŒ§	21	‚ŽRŽs}‘ŠÙuà…ÍŠÙv	36.143524,137.262388	MEDIUM	3	3
101645	ÎìŒ§”\”üŽs	ÎìŒ§	17	”\”üŽs—§’CŒû}‘ŠÙ	36.451773,136.543542	MEDIUM	1	1
100948	Šò•ŒŒ§‚ˆä’¬	Šò•ŒŒ§	21	‚ˆä’¬—§ƒ^ƒ‹ƒCƒsƒAƒZƒ“ƒ^[}‘ŠÙ	35.369862,136.536584	MEDIUM	3	2
100949	Šò•ŒŒ§“yŠòŽs	Šò•ŒŒ§	21	“yŠòŽs}‘ŠÙ	35.3551861,137.1852239	MEDIUM	2	1
102841	‘å•ªŒ§’†’ÃŽs	‘å•ªŒ§	44	’†’ÃŽs—§¬”¦‹L”O}‘ŠÙ	33.603743,131.184458	MEDIUM	1	1
102840	‘å•ªŒ§’†’ÃŽs	‘å•ªŒ§	44	’†’ÃŽs—§–{–ë”nŒk}‘ŠÙ	33.49563,131.1694288	MEDIUM	1	0
103156	‘åã•{“cŽs	‘åã•{	27	“cŽsŽ©“®ŽÔ•¶ŒÉu‚ä‚ß‚Ô‚ñ‚±v	34.7644187,135.5159183	BM	2	2
111534	‰ªŽRŒ§‰ªŽRŽs	‰ªŽRŒ§	33	‰ªŽRŽs—§£ŒË’¬}‘ŠÙ	34.7325686,134.0381031	MEDIUM	1	1
101389	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙ“ŒŒõ•ªŠÙ	34.8316308,134.7050334	MEDIUM	1	1
101388	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙŽè•¿•ªŠÙ	34.821378,134.678917	MEDIUM	1	1
101454	•ºŒÉŒ§Ž³ˆ¾Žs	•ºŒÉŒ§	28	Ž³ˆ¾ŽsƒZƒ“ƒ^[‚¿‚­‚³}‘Žº	35.1523176,134.4453167	SMALL	1	1
101385	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙˆÀŽº•ªŠÙ	34.8567277,134.6725277	MEDIUM	1	1
103142	‘åã•{ò“ìŽs	‘åã•{	27	ò“ìŽs—§}‘ŠÙ	34.363234,135.270284	MEDIUM	4	3
101387	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙL”¨•ªŠÙ	34.798665,134.628537	MEDIUM	1	1
101386	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙ‰Æ“‡•ªŠÙ	34.675816,134.5322244	MEDIUM	1	1
101381	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙ“Œ•ªŠÙ	34.816559,134.736356	MEDIUM	1	1
101380	•ºŒÉŒ§”d–’¬	•ºŒÉŒ§	28	”d–’¬—§}‘ŠÙ	34.7154548,134.8672533	MEDIUM	5	3
101383	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§}‘ŠÙ–²‘O•ªŠÙ	34.9730209,134.684863	MEDIUM	1	1
101382	•ºŒÉŒ§•P˜HŽs	•ºŒÉŒ§	28	•P˜HŽs—§é“à}‘ŠÙ	34.842227,134.697237	MEDIUM	1	1
100017	ˆ¤’mŒ§’m—§Žs	ˆ¤’mŒ§	23	’m—§Žs}‘ŠÙ	35.001371,137.038827	MEDIUM	6	6
100014	ˆ¤’mŒ§ˆÀéŽs	ˆ¤’mŒ§	23	ˆÀéŽs÷ˆäŒö–¯ŠÙ}‘Žº	34.9160135,137.0899729	SMALL	1	0
101456	•ºŒÉŒ§Ž³ˆ¾Žs	•ºŒÉŒ§	28	Ž³ˆ¾Žs”g‰ê•¶‰»‘n‘¢ƒZƒ“ƒ^[}‘Žº	35.1615808,134.5460203	SMALL	1	0
101019	ŒQ”nŒ§‚èŽs	ŒQ”nŒ§	10	‚èŽs—§V’¬}‘ŠÙ	36.2786871,139.1155555	MEDIUM	1	1
101018	ŒQ”nŒ§‚èŽs	ŒQ”nŒ§	10	‚èŽs‘q‰ê–ìŒö–¯ŠÙ}‘Žº	36.2973471,139.0491516	SMALL	1	0
101549	ˆïéŒ§…ŒËŽs	ˆïéŒ§	8	…ŒËŽs—§Œ©˜a}‘ŠÙ	36.3775397,140.4318215	MEDIUM	1	0
101548	ˆïéŒ§…ŒËŽs	ˆïéŒ§	8	…ŒËŽs—§¼•”}‘ŠÙ	36.3956232,140.4199026	MEDIUM	1	1
101015	ŒQ”nŒ§aìŽs	ŒQ”nŒ§	10	aìŽsŽqŽŒö–¯ŠÙ}‘Žº	36.519262,139.0090299	SMALL	1	0
101014	ŒQ”nŒ§aìŽs	ŒQ”nŒ§	10	aìŽs—§–k‹k}‘ŠÙ	36.4808999,139.0448139	MEDIUM	1	0
101017	ŒQ”nŒ§‚èŽs	ŒQ”nŒ§	10	‚èŽs—§’†‰›}‘ŠÙ	36.325374,139.001836	MEDIUM	2	1
101016	ŒQ”nŒ§aìŽs	ŒQ”nŒ§	10	aìŽs—§}‘ŠÙ	36.4921037,139.001948	MEDIUM	2	0
101011	ŒQ”nŒ§‘¾“cŽs	ŒQ”nŒ§	10	‘¾“cŽs—§”ö“‡}‘ŠÙ	36.256652,139.320814	MEDIUM	1	1
101010	ŒQ”nŒ§‘¾“cŽs	ŒQ”nŒ§	10	‘¾“cŽs—§’†‰›}‘ŠÙ	36.283735,139.382702	MEDIUM	2	1
101013	ŒQ”nŒ§‘¾“cŽs	ŒQ”nŒ§	10	‘¾“cŽs—§åM’Ë–{’¬}‘ŠÙ	36.356478,139.298421	MEDIUM	1	1
101012	ŒQ”nŒ§‘¾“cŽs	ŒQ”nŒ§	10	‘¾“cŽs—§V“c}‘ŠÙ	36.3000007,139.2995857	MEDIUM	2	2
101943	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´Žs’†‰›Œö–¯ŠÙ}‘Žº	35.5676901,139.3803316	SMALL	1	1
109059	‰ªŽRŒ§‚—ÀŽs	‰ªŽRŒ§	33	‚—ÀŽs—§ìã}‘Žº	34.7375947,133.4833911	SMALL	1	0
101941	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´ŽsãaŒö–¯ŠÙ}‘Žº	35.55577,139.359716	SMALL	1	1
104716	šŽR—Šw‰€‘åŠw	ˆ¤’mŒ§	23	šŽR—Šw‰€‘åŠw“úi}‘ŠÙ	35.152913,137.035151	UNIV	2	0
101453	•ºŒÉŒ§Ž³ˆ¾Žs	•ºŒÉŒ§	28	Ž³ˆ¾ŽsƒZƒ“ƒ^[‚¢‚¿‚Ì‚Ý‚â}‘Žº	35.0986475,134.5851692	SMALL	1	0
101944	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´Žs‹øì‚Ð‚ª‚µ’nˆæƒZƒ“ƒ^[}‘Žº	35.573489,139.272257	SMALL	1	1
113575	“Œ‹ž–¢—ˆ‘åŠw	“Œ‹ž“s	13	“Œ‹ž–¢—ˆ‘åŠw}‘ŠÙ	35.742990,139.817006	UNIV	1	0
113574	‰«“ê—Žq’ZŠú‘åŠw	‰«“êŒ§	47	‰«“ê—Žq’ZŠú‘åŠw•‘®}‘ŠÙ	26.1983203,127.70317	UNIV	1	0
101949	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´Žs‘åÀŒö–¯ŠÙ}‘Žº	35.539992,139.419629	SMALL	1	1
101948	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´Žs‘å‘òŒö–¯ŠÙ}‘Žº	35.575014,139.326258	SMALL	1	1
104719	Ã–k’ZŠú‘åŠw	_“ÞìŒ§	14	Ã–k’ZŠú‘åŠw}‘ŠÙ	35.4349685,139.3470039	UNIV	2	0
104718	—¬’Ê‰ÈŠw‘åŠw	•ºŒÉŒ§	28	—¬’Ê‰ÈŠw‘åŠw•‘®}‘ŠÙ	34.686688,135.057405	UNIV	2	0
113573	–©ì’ZŠú‘åŠw	•ºŒÉŒ§	28	–©ì’ZŠú‘åŠw}‘ŠÙ	34.949165,135.1584056	UNIV	1	0
101658	ŠâŽèŒ§‰ÔŠªŽs	ŠâŽèŒ§	3	‰ÔŠªŽs—§‘å”—}‘ŠÙ	39.469059,141.2912859	MEDIUM	2	1
102937	‰ªŽRŒ§’ÃŽRŽs	‰ªŽRŒ§	33	’ÃŽRŽs—§‰Á–Î’¬}‘ŠÙ	35.179043,134.0552787	MEDIUM	1	0
102936	‰ªŽRŒ§’ÃŽRŽs	‰ªŽRŒ§	33	’ÃŽRŽs—§‹v•Ä}‘ŠÙ	35.0601473,133.8995571	MEDIUM	1	1
102934	‰ªŽRŒ§‹Ê–ìŽs	‰ªŽRŒ§	33	‹Ê–ìŽs—§}‘ŠÙ	34.493215,133.942951	MEDIUM	1	1
103235	²‰êŒ§²‰êŽs	²‰êŒ§	41	²‰êŽs—§}‘ŠÙ‹¨•ªŽº	33.2546641,130.3291996	SMALL	1	0
102931	‰ªŽRŒ§‘ŽÐŽs	‰ªŽRŒ§	33	‘ŽÐŽs}‘ŠÙ	34.6720712,133.7477478	MEDIUM	1	0
102930	‰ªŽRŒ§‘ŽÐŽs	‰ªŽRŒ§	33	‘ŽÐŽsŽ©“®ŽÔ•¶ŒÉ	34.6720712,133.7477478	BM	3	0
100368	ç—tŒ§ŽsìŽs	ç—tŒ§	12	ŽsìŽsŽsì‰w“ìŒû}‘ŠÙu‰w“ìv	35.728859,139.906798	MEDIUM	1	1
102939	‰ªŽRŒ§’ÃŽRŽs	‰ªŽRŒ§	33	’ÃŽRŽsˆÚ“®}‘ŠÙu‚Ô‚Á‚­‚Ü‚év	35.058033,133.9994464	BM	1	0
